FacilityID,FacilityCode,CMSCode,Facility,HealthDistrictID,ARTSiteID,ARTServiceID,FacilityTypeID,Deleted,UpdateStamp,DateCreated,CreatedBy,OldFacilityName
285,08-3-02,1085,Machaneng Clinic,20008,25,1,1,,00000000014DC11A,,,Machaneng Clinic
286,08-3-13,1086,Machaneng Prisons Clinic,20008,33,1,1,,00000000014DC11B,,,Machaneng Prisons Clinic
287,03-4-20,1262,Madiaele health Post,20003,33,1,1,,00000000014DC11C,,,Madiaele health Post
288,08-4-15,1373,Madiba Health Post,20008,33,1,1,,00000000014DC11D,,,Madiba Health Post
289,16-4-09,1693,Madisakwane Health Post,20016,33,1,1,,00000000014DC11E,,,Madisakwane Health Post
290,15-3-36,1482,Mafitlhakgosi Clinic ,20025,33,1,1,,00000000014DC11F,,,Mafitlhakgosi Clinic 
291,12-4-24,1436,Magapatona  Health Post,20012,33,1,1,,00000000014DC120,,,Magapatona Health Post
292,08-4-11,,Mahalapye BDF Health Post,20008,33,1,1,,00000000014DC121,,,Mahalapye BDF Health Post
293,08-1-01,1209,Mahalapye Hospital,20008,29,1,1,,00000000014DC122,,,Mahalapye Hospital
294,08-3-03,,Mahalapye Prisons Clinic,20008,33,1,1,,00000000014DC123,,,Mahalapye Prisons Clinic
295,05-4-10,1313,Mahetwe Health Post ,20005,33,1,1,,00000000014DC124,,,Mahetwe Health Post 
296,06-3-03,,Mahikana Clinic,20006,33,1,1,,00000000014DC125,,,Mahikana Clinic
297,21-4-05,1314,Mahotshwane Health Post,20021,33,1,1,,00000000014DC126,,,Mahotshwane Health Post
298,12-3-03,1113,Maitengwe Clinic,20012,21,1,1,,00000000014DC127,,,Maitengwe Clinic
299,23-4-20,,Majaalela Health Post,20023,33,1,1,,00000000014DC128,,,Majaalela Health Post
300,29-4-05,1263,Majwana-a-dipitse Health Post,20044,33,1,1,,00000000014DC129,,,Majwana-a-dipitse Health Post
301,03-4-07,1264,Majwaneng Health Post,20003,33,1,1,,00000000014DC12A,,,Majwaneng Health Post
302,09-3-09,1096,Makakatlela Clinic,20009,33,1,1,,00000000014DC12B,,,Makakatlela Clinic
303,01-4-10,1220,Makakung Health Post,20001,33,1,1,,00000000014DC12C,,,Makakung Health Post
304,01-3-09,1003,Makalamabedi Clinic,20001,16,1,1,,00000000014DC12D,,,Makalamabedi
305,02-3-01,1012,Makaleng Clinic,20002,22,1,1,,00000000014DC12E,,,Makaleng Clinic
306,24-4-05,1528,Make Health Post,20024,33,1,1,,00000000014DC12F,,,Make Health Post
307,09-4-18,1777,Makgophana Health Post,20009,33,1,1,,00000000014DC130,,,Makgophana Health Post
308,16-4-17,1437,Makobo Health Post,20016,33,1,1,,00000000014DC131,,,Makobo Health Post
309,13-4-08,1457,Makoboxane Health Post,20013,33,1,1,,00000000014DC132,,,Makoboxane Health Post
310,11-3-04,1107,Makopong Clinic,20041,9,1,1,,00000000014DC133,,,Makopong Clinic
311,28-4-03,1358,Makunda Health Post,20043,33,1,1,,00000000014DC134,,,Makunda Health Post
312,08-4-14,1374,Makwate Health Post,20008,33,1,1,,00000000014DC135,,,Makwate Health Post
313,03-4-08,1265,Malaka Health Post,20003,33,1,1,,00000000014DC136,,,Malaka Health Post
314,29-4-07,1266,Malatswai Health Post,20044,33,1,1,,00000000014DC137,,,Malatswai Health Post
315,11-4-14,1651,Maleshe Health Post,20041,33,1,1,,00000000014DC138,,,Maleshe Health Post
316,09-3-13,1661,Malolwane Clinic,20009,33,1,1,,00000000014DC139,,,Malolwane Health Post
317,09-4-09,,Malotwana Health Post,20009,33,1,1,,00000000014DC13A,,,Malotwana Health Post
318,20-4-07,,Malwelwe Health Post,20020,33,1,1,,00000000014DC13B,,,Malwelwe Health Post
319,02-4-28,,Mambo Health Post,20002,33,1,1,,00000000014DC13C,,,Mambo Health Post
320,03-4-09,1725,Manaledi Health Post,20003,33,1,1,,00000000014DC13D,,,Manaledi Health Post
321,04-3-07,1038,Manga Clinic,20004,26,1,1,,00000000014DC13E,,,Manga Clinic
322,20-4-08,,Mantshwabisi Health Post,20020,33,1,1,,00000000014DC13F,,,Mantshwabisi Health Post
323,12-4-06,1439,Manxotae  Health Post,20012,33,1,1,,00000000014DC140,,,Manxotae Health Post
324,26-3-02,1067,Manyana Clinic,20042,33,1,1,,00000000014DC141,,,Manyana Clinic
325,16-4-08,1440,Manyanda Health Post,20016,33,1,1,,00000000014DC142,,,Manyanda Health Post
326,22-3-06,1068,Maokane Clinic,20022,33,1,1,,00000000014DC143,,,Maokane Clinic
327,03-3-10,1027,Maokatumo Clinic,20003,24,1,1,,00000000014DC144,,,Maokatumo Clinic
328,02-3-02,1013,Mapoka Clinic,20002,22,1,1,,00000000014DC145,,,Mapoka Clinic
329,12-4-07,1441,Maposa Health Post,20012,33,1,1,,00000000014DC146,,,Maposa Health Post
330,11-4-11,1423,Maralaleng Health Post,20041,33,1,1,,00000000014DC147,,,Maralaleng Health Post
331,12-3-09,1114,Marapong Clinic,20012,33,1,1,,00000000014DC148,,,Marapong Clinic
332,16-3-11,1166,Masego Clinic,20016,33,1,1,,00000000014DC149,,,Masego Clinic
333,02-4-24,1239,Masingwaneng Health Post,20002,33,1,1,,00000000014DC14A,,,Masingwaneng Health Post
334,02-4-17,1240,Masukwane Health Post,20002,33,1,1,,00000000014DC14B,,,Masukwane Health Post
335,02-3-03,1014,Masunga Clinic,20002,33,1,1,,00000000014DC14C,,,Masunga Clinic
336,02-2-01,1540,Masunga Primary Hospital,20002,22,1,1,,00000000014DC14D,,,Masunga Primary Hospital
337,09-4-10,1399,Matebele Health Post,20009,33,1,1,,00000000014DC14E,,,Matebele Health Post
338,02-4-10,1241,Matenge Health Post,20002,33,1,1,,00000000014DC14F,,,Matenge Health Post
339,16-3-25,1629,Mathangwane Clinic,20016,33,1,1,,00000000014DC150,,,Mathangwane Clinic
340,04-3-01,1039,Mathathane Clinic,20004,28,1,1,,00000000014DC151,,,Mathathane Clinic
341,01-4-11,1221,Matlapana Health Post,20001,33,1,1,,00000000014DC152,,,Matlapana Health Post
342,08-4-27,,Matlhako Health Post,20008,33,1,1,,00000000014DC153,,,Matlhako Health Post
343,03-4-10,1267,Matlhakola Health Post,20003,33,1,1,,00000000014DC154,,,Matlhakola Health Post
344,12-4-09,1442,Matobo Health Post,20012,33,1,1,,00000000014DC155,,,Matobo Health Post
345,02-4-13,1242,Matopi Health Post (North East),20002,33,1,1,,00000000014DC156,,,Matopi Health Post
346,16-3-20,1354,Matshelagabedi Clinic,20016,33,1,1,,00000000014DC157,,,Matshelagabedi Clinic
347,16-3-19,1016,Matsiloje Clinic,20016,33,1,1,,00000000014DC158,,,Matsiloje Clinic
348,12-4-10,1443,Matsitama Health Post,20012,33,1,1,,00000000014DC159,,,Matsitama Health Post
349,11-4-10,,Maubelo Health Post,20041,33,1,1,,00000000014DC15A,,,Maubelo Health Post
350,01-3-04,1005,Maun Clinic,20001,16,1,1,,00000000014DC15B,,,Maun Clinic
351,01-1-01,1206,Letsholathebe II Memorial Hospital,20001,16,8,1,,00000000014DC15C,,,Letsholathebe Memorial Hospital
352,01-3-02,1006,Maun Prison Clinic,20001,33,11,1,,00000000014DC15D,,,Maun Prison Clinics
353,01-3-03,1007,Maun Secondary School Clinic,20001,33,1,1,,00000000014DC15E,,,Maun Secondary School Clinics
354,03-3-04,1028,Maunatlala Clinic,20003,24,1,1,,00000000014DC15F,,,Maunatlala Clinic
355,02-4-07,,Mbalambi Health Post,20002,33,1,1,,00000000014DC160,,,Mbalambi  Health Post 
356,05-4-11,1315,Medie Health Post,20005,33,1,1,,00000000014DC161,,,Medie Health Post
357,23-3-04,1198,Metlobo Clinic,20023,33,1,1,,00000000014DC162,,,Metlobo Clinic
358,23-4-26,,Metlojane Health Post ,20023,33,1,1,,00000000014DC163,,,Metlojane Health Post 
359,28-4-06,1359,Metsimantsho Health Post,20043,33,1,1,,00000000014DC164,,,Metsimantso Health Post
360,17-4-03,1483,Metsimaswaane Health Post,20017,33,1,1,,00000000014DC165,,,Metsimaswaane Health Post
361,15-3-28,1056,Metsimotlhabe Clinic,20025,33,1,1,,00000000014DC166,,,Metsimotlhabe Clinic
362,08-4-18,1375,Mhalapitsa Health Post,20008,33,1,1,,00000000014DC167,,,Mhalapitsa Health Post
363,11-3-03,1108,Middlepits Clinic,20041,9,1,1,,00000000014DC168,,,Middlepits Clinic
364,13-4-04,1458,Mmadikola Health Post,20013,33,1,1,,00000000014DC169,,,Mmadikola Health Post
365,04-2-02,1543,Mmadinare Primary Hospital,20004,26,1,1,,00000000014DC16A,,,Mmadinare Primary Hospital
366,16-4-07,,Mmandunyane Health Post,20016,33,1,1,,00000000014DC16B,,,Mmadunyane Health Post
367,23-4-11,1510,Mmakgori Health Post,20023,33,1,1,,00000000014DC16C,,,Mmakgori Health Post
368,06-3-06,1069,Mmamokhasi Clinic,20006,33,1,1,,00000000014DC16D,,,Mmamokhasi Clinic
369,05-4-21,1316,Mmanoko Health Post,20005,33,1,1,,00000000014DC16E,,,Mmanako Healyh Post
370,05-3-10 ,1630,Mmankgodi Clinic,20005,31,1,1,,00000000014DC16F,,,Mmankgodi Clinic
371,08-4-16,1376,Mmaphashalala Health Post,20008,33,1,1,,00000000014DC170,,,Mmaphashalala H/Post
372,29-3-03,1029,Mmashoro Clinic,20044,23,1,1,,00000000014DC171,,,Mmashoro Clinic
373,23-3-05,1199,Mmathethe Clinic,20023,8,1,1,,00000000014DC172,,,Mmathethe Clinc
374,09-3-03,,Mathubudukwane Clinic,20009,1,1,1,,00000000014DC173,,,Mmathubudukwane Clinic
375,05-4-22,1674,Mmatseta Health Post,20005,33,1,1,,00000000014DC174,,,Mmatseta Health Post
376,13-3-12,1459,Mmatshumo Clinic ,20013,19,1,1,,00000000014DC175,,,Mmatshumo Clinic 
377,13-4-10,,Mmea Health Post,20013,33,1,1,,00000000014DC176,,,Mmeya Health Post.
378,15-4-03,1318,Mmopane Health Post ,20025,33,1,1,,00000000014DC177,,,Mmopane Health Post 
379,08-4-17,1377,Mmutlane Health Post,20008,33,1,1,,00000000014DC178,,,Mmutlane Health Post
380,04-4-14,,Mabolwe Health Post,20004,33,1,1,,00000000014DC179,,,Mobolwe Health Post
381,09-3-04,1098,Mochudi Clinic 1,20009,33,1,1,,00000000014DC17A,,,Mochudi 1 Clinic
382,09-3-05,1099,Mochudi Clinic 2,20009,33,1,1,,00000000014DC17B,,,Mochudi 11 Clinic
383,09-4-17,1400,Mochudi Prisons Sick Bay Health Post,20009,33,1,1,,00000000014DC17C,,,Mochudi Prisons H/Post
384,29-4-01,1268,Modikwane Health Post,20044,33,1,1,,00000000014DC17D,,,Modikwane Healt Post
385,09-4-11,1401,Modipane Health Post,20009,33,1,1,,00000000014DC17E,,,Modipane Health Post
386,03-4-06,1701,Moeng College Health Post,20003,33,1,1,,00000000014DC17F,,,Moeng College Health Post
387,03-4-32,1270,Mogapi Health Post,20003,33,1,1,,00000000014DC180,,,Mogapi Health Post
388,17-3-01,1170,Mogobane Clinic,20017,33,1,1,,00000000014DC181,,,Mogobane Clinic
389,17-4-04,1484,Mogobane Health Post,20017,33,1,1,,00000000014DC182,,,Mogobane Health Post
390,15-3-32,,SSKB (Mogoditshane BDF) Clinic,20025,10,1,1,,00000000014DC183,,,Mogoditshane BDF Clinic
391,15-3-30,1057,Mogoditshane Clinic,20025,33,1,1,,00000000014DC184,,,Mogoditshane Clinic
392,18-4-01,1511,Mogojogojwe Health Post,20018,33,1,1,,00000000014DC185,,,Mogojogojwe Health Post
393,05-4-20,,Magokotswane Health Post,20005,33,1,1,,00000000014DC186,,,Mogokotswane Health Post
394,03-4-23,1271,Mogome Health Post,20003,33,1,1,,00000000014DC187,,,Mogome Health Post
395,05-4-16,1319,Mogonono Health Post,20005,33,1,1,,00000000014DC188,,,Mogonono Health Post
396,26-4-18,,Mogonye Health Post,20042,33,1,1,,00000000014DC189,,,Mogonye Health Post
397,23-4-10,,Mogoriapitse Health Post,20023,33,1,1,,00000000014DC18A,,,Mogoriapitse Health Post
398,29-4-02,1272,Mogorosi Health Post,20044,33,1,1,,00000000014DC18B,,,Mogorosi Health Post
399,14-4-05,1472,Mogotho Health Post,20014,33,1,1,,00000000014DC18C,,,Mogotho Health Post
400,26-4-17,,Magotlhwane Health Post,20042,33,1,1,,00000000014DC18D,,,Mogotlhwane Health Post
401,29-3-07,1273,Moiyabana Clinic,20044,23,1,1,,00000000014DC18E,,,Moiyabana Clinic
402,23-4-13,1512,Mokatako Health Post,20023,33,1,1,,00000000014DC18F,,,Mokatako Health Post
403,08-4-08,1378,Mokgenene Health Post,20008,33,1,1,,00000000014DC190,,,Mokgenene Health Post
404,23-4-14,1513,Mokgomane Health Post,20023,33,1,1,,00000000014DC191,,,Mokgomane Health Post
405,12-3-17,1670,Mokgoro Clinic,20012,33,1,1,,00000000014DC192,,,Mokgoro Memorial Clinic
406,03-4-24,1274,Mokgware Health Post,20003,33,1,1,,00000000014DC193,,,Mokgware Health Post
407,22-4-04,1335,Mokhomma Health Post,20022,33,1,1,,00000000014DC194,,,Mokhomma
408,08-4-20,1379,Mokobeng Health Post,20008,33,1,1,,00000000014DC195,,,Mokobeng Health Post
409,03-4-21,1275,Mokokwana/Mosweu H/Post,20003,33,1,1,,00000000014DC196,,,Mokokwana/Mosweu H/Post
410,08-4-19,1380,Mokoswane Health Post,20008,33,1,1,,00000000014DC197,,,Mokoswane Health Post
411,13-4-11,1460,Mokubilo  Health Post,20013,20,1,1,,00000000014DC198,,,Mokubilo Health Post
412,03-4-12,1646,Mokungwana Health Post ,20003,33,1,1,,00000000014DC199,,,Mokungwana Health Post 
413,04-4-09,1296,Molalatau Health Post,20004,33,1,1,,00000000014DC19A,,,Molalatau Health Post
414,18-3-10,1070,Molapowabojang Clinic,20018,33,1,1,,00000000014DC19B,,,Molapowabojang
415,05-3-13 ,1058,Molepolole Council Clinic,20005,33,1,1,,00000000014DC19C,,,Molepolole Clinic
416,05-3-15 ,1631,Molepolole College of Education Clinic,20005,33,1,1,,00000000014DC19D,,,Molepolole College of Education
417,05-3-17,1059,Molepolole Prison Clinic,20005,33,1,1,,00000000014DC19E,,,Molepolole Prison Clinic
418,04-4-10,1297,Moletemane Health Post,20004,33,1,1,,00000000014DC19F,,,Moletemane Health Post
419,24-4-06,1529,Monong Health Post,20024,33,1,1,,00000000014DC1A0,,,Monong Health Post
420,20-4-09,1496,Monwane Health Post,20020,33,1,1,,00000000014DC1A1,,,Monwane Health Post
421,08-3-04,1087,Mookane Clinic,20008,29,1,1,,00000000014DC1A2,,,Mookane Clinic
422,13-3-02,1128,Mopipi Clinic,20013,19,1,1,,00000000014DC1A3,,,Mopipi Clinic
423,08-4-03,1657,Moralane Health Post,20008,33,1,1,,00000000014DC1A4,,,Moralane Health Post
424,03-4-22,1276,Moremi Health Post,20003,33,1,1,,00000000014DC1A5,,,Moremi Health Post
425,03-4-05,1277,Moreomabele Health Post,20003,33,1,1,,00000000014DC1A6,,,Moreomabele Health Post
426,13-4-06,1461,Moreomaoto Health Post,20013,33,1,1,,00000000014DC1A7,,,Moreomaoto Health Post
427,12-4-20,,Marobela  Health Post,20012,33,1,1,,00000000014DC1A8,,,Morobela Health Post
428,02-3-13,1244,Moroka Clinic,20002,33,1,1,,00000000014DC1A9,,,Moroka Clinic
429,03-3-06 ,1030,Morupule Colliary Clinic,20003,33,1,1,,00000000014DC1AA,,,Morupule Colliary Clinic
430,03-3-12,1031,Morupule Power Station Clinic,20003,33,1,1,,00000000014DC1AB,,,Morupule Power Station Clinic
431,09-3-11,1583,Morwa Clinic,20009,1,1,1,,00000000014DC1AC,,,Morwa Clinic
432,09-4-12,1584,Morwa Health Post,20009,33,1,1,,00000000014DC1AD,,,Morwa Health Post
433,21-3-03,1071,Morwamosu Clinic,20021,33,1,1,,00000000014DC1AE,,,Morwamosu Clinic
434,12-4-13,1444,Mosetse  Health Post,20012,33,1,1,,00000000014DC1AF,,,Mosetse Health Post
435,06-4-04,1336,Moshaneng Health Post,20006,33,1,1,,00000000014DC1B0,,,Moshaneng Health Post
436,20-3-06,1497,Moshaweng Clinic,20020,33,1,1,,00000000014DC1B1,,,Moshaweng Clinic
437,26-4-08,1337,Moshupa Health Post,20042,33,1,1,,00000000014DC1B2,,,Moshopa Health Post
438,08-4-21,1381,Moshopha Health Post,20008,33,1,1,,00000000014DC1B3,,,Moshopha Health Post
439,26-3-04,1072,Moshupa Council Clinic,20042,6,1,1,,00000000014DC1B4,,,Moshupa Council Clinic
440,26-3-05,1073,Moshupa S.D.A. Clinic,20042,33,1,1,,00000000014DC1B5,,,Moshupa S.D.A. Clinic
441,02-4-09,1245,Mosojane Health Post,20002,33,1,1,,00000000014DC1B6,,,Mosojane Health Post
442,08-4-22,1382,Mosolotshane Health Post,20008,33,1,1,,00000000014DC1B7,,,Mosolotshane Health Post
443,13-4-07,1462,Mosu Health Post,20013,33,1,1,,00000000014DC1B8,,,Mosu Health Post
444,04-4-13,1298,Motlhabaneng Health Post,20004,33,1,1,,00000000014DC1B9,,,Motlhabaneng Health Post
445,24-3-03,1191,Motokwe Clinic,20020,33,1,1,,00000000016B1983,,,Motokwe Clinic.
446,13-3-03,,Motopi Clinic,20013,18,1,1,,00000000014DC1BB,,,Motopi Clinic
447,23-4-15,1514,Motsentshe Health Post,20023,33,1,1,,00000000014DC1BC,,,Motsentshe Health Post
448,08-4-06,,Mowana Health Post (Mahalapye),20008,33,1,1,,00000000014DC1BD,,,Mowana Health Post
449,02-4-27,,Mowana Health Post (North East),20002,33,1,1,,00000000014DC1BE,,,Mowana Health Post
450,02-4-26,,Mulambakwena Health Post,20002,33,1,1,,00000000014DC1BF,,,Mulambakwena Health Post
451,12-3-05,1115,Nata Clinic,20012,17,1,1,,00000000014DC1C0,,,Nata Clinic
452,16-4-12,1445,Natale Health Post,20016,33,1,1,,00000000014DC1C1,,,Natale Health Post
453,24-4-01,1606,Ncaang Health Post,20024,33,1,1,,00000000014DC1C2,,,Ncaang Health Post
454,08-3-14,1360,New Shoshong/ ( Sheleketla) Clinic,20008,33,1,1,,00000000014DC1C3,,,New Shoshong(Sheleketla) Clinic
455,29-3-04,1032,Newtown Clinic,20044,23,1,1,,00000000014DC1C4,,,New Town Clinic
456,07-3-05,,New Xade Clinic ,20007,14,1,1,,00000000014DC1C5,,,New Xade Clinic 
457,28-4-05,,New Xanagas/Tsawe Health Post,20043,33,1,1,,00000000014DC1C6,,,New Xanagas/Tsawe H/Post
458,14-4-12,1473,Ngarange Health Post,20014,33,1,1,,00000000014DC1C7,,,Ngarange Health Post
459,08-4-23,1384,Ngwapa Health Post,20008,33,1,1,,00000000014DC1C8,,,Ngwapa Health Post
460,20-3-03,1192,Ngware Clinic,20020,33,1,1,,00000000014DC1C9,,,Ngware Clinic
461,15-4-05,,Nkaikela Health Post,20025,33,1,1,,00000000014DC1CA,,,Nkaikela Hedalth Post
462,12-3-06,1116,Nkange Clinic,20012,33,1,1,,00000000014DC1CB,,,Nkange Clinic
463,15-3-29,1634,Nkoyaphiri Clinic,20025,31,1,1,,00000000014DC1CC,,,Nkoyaphiri Clinic
464,02-3-10,1017,Nlapkhwane Clinic,20002,33,1,1,,00000000014DC1CD,,,Nlaphwane Clinic
465,28-3-03,1081,Nojane Clinic,20043,14,1,1,,00000000014DC1CE,,,Nojane Clinic
466,14-3-04,1135,Nokaneng Clinic,20014,15,1,1,,00000000014DC1CF,,,Nokaneng Clinic
467,12-4-14,1608,Nshakashokwe  Health Post,20012,33,1,1,,00000000014DC1D0,,,Nshakashokwe Health Post
468,12-3-16,1117,Nswazwi Clinic,20012,33,1,1,,00000000014DC1D1,,,Nswazwi Clinic
469,26-3-06,1074,Ntlhantlhe Clinic,20042,33,1,1,,00000000014DC1D2,,,Ntlhantlhe Clinic
470,29-3-05,,Nutrition Clinic,20044,23,1,1,,00000000014DC1D3,,,Nutrition Clinic
471,14-4-14,1474,Nxamasere Health Post,20014,33,1,1,,00000000014DC1D4,,,Nxamasere Health Post
472,14-4-07,1475,Nxaunxau Health Post,20014,33,1,1,,00000000014DC1D5,,,Nxaunxau Health Post
473,14-4-08 ,1655,Nxomokao Health Post,20014,33,1,1,,00000000014DC1D6,,,Nxomokao Health Post
474,16-1-01,1557,Nyangabgwe Referral Hospital,20016,4,1,1,,00000000014DC1D7,,,Nyangabgwe Referal Hospital
475,03-10-01,,O.H.S,20003,33,1,1,,00000000014DC1D8,,,O.H.S
476,15-3-08,1015,Old Naledi Clinic,20025,33,1,1,,00000000014DC1D9,,,Old Naledi Clinic
477,09-3-06,1100,Oliphant's Drift  Clinic,20009,33,1,1,,00000000014DC1DA,,,Oliphants Drift Clinic
478,11-4-05,1425,Omaweneno Health Post,20041,33,1,1,,00000000014DC1DB,,,Omaweneno Health Post
479,09-3-07,1101,Oodi Clinic,20009,1,1,1,,00000000014DC1DC,,,Oodi Clinic.
480,01-10-01,,Oral Health Services,20001,33,1,1,,00000000014DC1DD,,,Oral Health Services
481,13-1-01,1536,Orapa Hospital,20013,19,1,1,,00000000014DC1DE,,,Orapa Mine Hospital
482,17-3-02,1171,Otse Clinic,20017,2,1,1,,00000000014DC1DF,,,Otse Clinic
483,08-4-26,1385,Otse Health Post,20008,33,1,1,,00000000014DC1E0,,,Otse Health Post
484,29-4-09,,Paje BDF Health Post,20044,33,1,1,,00000000016BB802,,,Paje BDF Health Post 
485,29-4-03,1278,Paje Health Post,20044,33,1,1,,00000000014DC1E2,,,Paje Health post
486,03-2-01,1541,Palapye Primary Hospital,20003,24,1,1,,00000000014DC1E3,,,Palapye Primary Hospital
487,08-4-24,1386,Palla Road Health Post,20008,33,1,1,,00000000014DC1E4,,,Palla Road Health Post
488,10-3-03,1413,Pandamatenga BDF Clinic,20040,33,1,1,,00000000014DC1E5,,,Pandamatenga BDF Clinic
489,10-3-02,1610,Pandamatenga Clinic,20040,32,1,1,,00000000014DC1E6,,,Pandamatenga Clinic
490,23-4-16,1515,Papatlo Health Post,20023,33,1,1,,00000000014DC1E7,,,Papatlo Health Post
491,10-4-08,1414,Parakarangu Health Post,20040,33,1,1,,00000000014DC1E8,,,Parakarangu Health Post
492,18-3-03,1179,Peleng Central Clinic,20018,7,1,1,,00000000014DC1E9,,,Peleng Central Clinic
493,18-3-04,1180,Peleng East Clinic,20018,7,1,1,,00000000014DC1EA,,,Peleng East Clinic
494,09-3-10,1102,Phaphane Clinic,20009,33,1,1,,00000000014DC1EB,,,Phaphane Clinic
495,15-3-15,1151,Phase II Clinic,20025,33,1,1,,00000000014DC1EC,,,Phase II Clinic
496,16-3-16,,Ntshe Clinic,20016,33,1,1,,00000000014DC1ED,,,Phase 6 Clinic
497,16-4-05,1480,Phase 6 Health Post,20016,33,1,1,,00000000014DC1EE,,,Phase 6 Health Post
498,23-4-23,1516,Phihetswane Health Post,20023,33,1,1,,00000000014DC1EF,,,Phihetswane Health Post
499,23-3-06,1667,Phitshane Molopo Clinic,20023,8,1,1,,00000000014DC1F0,,,Phitshane Molopo Clinic
500,23-4-24  ,1517,Phitshane Potlokwe H/Post,20023,33,1,1,,00000000014DC1F1,,,Phitshane Potlokwe H/Post
501,24-4-08,1586,Phuduhudu Health Post (Kgalagadi North),20024,33,1,1,,00000000014DC1F2,,,Phuduhudu Health Post
502,01-4-12,1585,Phuduhudu Health Post (Ngamiland),20001,33,1,1,,00000000014DC1F3,,,Phuduhudu Health Post
503,05-3-18,1637,Phuthadikobo Clinic,20005,30,1,1,,00000000014DC1F4,,,Phuthadikobo Clinic
504,05-4-13,1320,Phuting Health Post,20005,33,1,1,,00000000014DC1F5,,,Phuting Health Post
505,09-4-13,1402,Pilane Health Post,20009,33,1,1,,00000000014DC1F6,,,Pilane Health Post
506,08-3-05,1088,Pilikwe Clinic,20008,25,1,1,,00000000014DC1F7,,,Pilikwe Clinic
507,23-3-07,1201,Pitsane Clinic,20023,33,1,1,,00000000014DC1F8,,,Pitsane Clinic
508,26-3-07,1075,Pitseng Clinic,20042,33,1,1,,00000000014DC1F9,,,Pitseng Clinic
509,10-4-11,1415,Plateau Clinic,20040,32,1,1,,00000000016BB803,,,Plateau Clinic
510,02-4-16,1754,Pole Health Post,20002,33,1,1,,00000000014DC1FB,,,Pole Health Post
511,17-3-09,1638,Police Clinic,20017,33,1,1,,00000000014DC1FC,,,Police Clinic
512,08-4-25,1387,Poloka Health Post,20008,33,1,1,,00000000014DC1FD,,,Poloka Health Post
513,15-1-01,1556,Princess Marina Referral Hospital,20025,33,1,1,,00000000014DC1FE,,,Princess Marina Referral Hospital
514,07-4-18,,Prison Health Post,20007,33,1,1,,00000000014DC1FF,,,Prison Health Post
515,15-3-09,,Prisons Clinic,20025,33,1,1,,00000000014DC201,,,Prisons Clinic
517,07-4-15,1361,Qabo Health Post,20007,33,1,1,,00000000014DC202,,,Qabo Health Post
518,14-3-05,1136,Qangwa Clinic,20014,33,1,1,,00000000014DC203,,,Qangwa Clinic
519,03-3-15,1279,Radisele Clinic,20003,33,1,1,,00000000014DC204,,,Radisele Clinic
520,08-3-09,,Railway Clinic,20008,33,1,1,,00000000014DC205,,,Railway Clinic
521,16-4-01,,Railway Health Post,20016,33,1,1,,00000000014DC206,,,Railway Health Post
522,23-4-17,1518,Rakhuna Health Post,20023,33,1,1,,00000000014DC207,,,Rakhuna Health Post
523,13-4-03,1463,Rakops Health Post,20013,33,1,1,,00000000014DC208,,,Rakops Health Post
524,13-2-01,1552,Rakops Primary Hospital,20013,18,1,1,,00000000014DC209,,,Rakops Primary Hospital
525,26-4-09,1338,Ralekgetho Health Post,20042,33,1,1,,00000000014DC20A,,,Ralekgetho Health Post
526,02-3-12,1247,Ramokgwebana Clinic,20002,33,1,1,,00000000014DC20B,,,Ramakgwebana Clinic
527,23-3-08,1202,Ramatlabama Clinic,20023,33,1,1,,00000000014DC20C,,,Ramatlabama Clinic
528,08-3-06,1089,Ramokgonami Clinic,20008,33,1,1,,00000000014DC20D,,,Ramokgonami Clinic
529,09-4-02,1403,Ramonaka Health Post,20009,33,1,1,,00000000014DC20E,,,Ramonaka Health Post
530,09-4-14,1404,Ramotlabaki Health Post,20009,33,1,1,,00000000014DC20F,,,Ramotlabaki Health Post
531,17-3-03,1172,Ramotswa Station/Taung Clinic,20017,33,1,1,,00000000014DC210,,,Ramotswa Station/Taung Clinic
532,26-3-08,1076,Ranaka Clinic,20042,33,1,1,,00000000014DC211,,,Ranaka
533,11-4-07,1426,Rappels pan Health Post,20041,33,1,1,,00000000014DC212,,,Rappel’span Health Post
534,09-3-14,1405,Rasesa Clinic,20009,33,1,1,,00000000014DC213,,,Rasesa Health Post
535,03-4-14,1280,Ratholo Health Post,20003,33,1,1,,00000000014DC214,,,Ratholo Health Post
536,04-4-06,1299,Robelela Health Post,20004,33,1,1,,00000000014DC215,,,Robelela Health Post
537,05-4-24,1321,Rungwana Health Post ,20005,33,1,1,,00000000014DC216,,,Rungwana Health Post 
538,29-3-06,1035,Russel May Clinic,20044,33,1,1,,00000000014DC217,,,Russel May Clinic
539,06-1-01,,Kanye S.D.A Hospital,20006,6,1,1,,00000000014DC218,,,Kanye S.D.A Hospital
540,04-5-02,,Safe Life Medical Centre,20004,33,1,1,,00000000014DC219,,,Safe Life Medical Centre
541,20-3-04,1193,Salajwe Clinic,20020,33,1,1,,00000000014DC21A,,,Salajwe Clinic
542,22-4-02,1339,Samane Health Post,20022,33,1,1,,00000000014DC21B,,,Samane Health Post
543,01-4-13,1222,Sankoyo Health Post,20001,33,1,1,,00000000014DC21C,,,Sankoyo Health Post
544,10-4-07,1416,Satau Health Post,20040,33,1,1,,00000000014DC21D,,,Satau Health Post
